base_experience,height,name,weight
64,7,bulbasaur,69
142,10,ivysaur,130
263,20,venusaur,1000
62,6,charmander,85
142,11,charmeleon,190
267,17,charizard,905
63,5,squirtle,90
142,10,wartortle,225
265,16,blastoise,855
39,3,caterpie,29
72,7,metapod,99
198,11,butterfree,320
39,3,weedle,32
72,6,kakuna,100
178,10,beedrill,295
50,3,pidgey,18
122,11,pidgeotto,300
216,15,pidgeot,395
51,3,rattata,35
145,7,raticate,185
52,3,spearow,20
155,12,fearow,380
58,20,ekans,69
157,35,arbok,650
112,4,pikachu,60
243,8,raichu,300
60,6,sandshrew,120
158,10,sandslash,295
55,4,nidoran-f,70
128,8,nidorina,200
253,13,nidoqueen,600
55,5,nidoran-m,90
128,9,nidorino,195
253,14,nidoking,620
113,6,clefairy,75
242,13,clefable,400
60,6,vulpix,99
177,11,ninetales,199
95,5,jigglypuff,55
218,10,wigglytuff,120
49,8,zubat,75
159,16,golbat,550
64,5,oddish,54
138,8,gloom,86
245,12,vileplume,186
57,3,paras,54
142,10,parasect,295
61,10,venonat,300
158,15,venomoth,125
53,2,diglett,8
149,7,dugtrio,333
58,4,meowth,42
154,10,persian,320
64,8,psyduck,196
175,17,golduck,766
61,5,mankey,280
159,10,primeape,320
70,7,growlithe,190
194,19,arcanine,1550
60,6,poliwag,124
135,10,poliwhirl,200
255,13,poliwrath,540
62,9,abra,195
140,13,kadabra,565
250,15,alakazam,480
61,8,machop,195
142,15,machoke,705
253,16,machamp,1300
60,7,bellsprout,40
137,10,weepinbell,64
221,17,victreebel,155
67,9,tentacool,455
180,16,tentacruel,550
60,4,geodude,200
137,10,graveler,1050
223,14,golem,3000
82,10,ponyta,300
175,17,rapidash,950
63,12,slowpoke,360
172,16,slowbro,785
65,3,magnemite,60
163,10,magneton,600
132,8,farfetchd,150
62,14,doduo,392
165,18,dodrio,852
65,11,seel,900
166,17,dewgong,1200
65,9,grimer,300
175,12,muk,300
61,3,shellder,40
184,15,cloyster,1325
62,13,gastly,1
142,16,haunter,1
250,15,gengar,405
77,88,onix,2100
66,10,drowzee,324
169,16,hypno,756
65,4,krabby,65
166,13,kingler,600
66,5,voltorb,104
172,12,electrode,666
65,4,exeggcute,25
186,20,exeggutor,1200
64,4,cubone,65
149,10,marowak,450
159,15,hitmonlee,498
159,14,hitmonchan,502
77,12,lickitung,655
68,6,koffing,10
172,12,weezing,95
69,10,rhyhorn,1150
170,19,rhydon,1200
395,11,chansey,346
87,10,tangela,350
172,22,kangaskhan,800
59,4,horsea,80
154,12,seadra,250
64,6,goldeen,150
158,13,seaking,390
68,8,staryu,345
182,11,starmie,800
161,13,mr-mime,545
100,15,scyther,560
159,14,jynx,406
172,11,electabuzz,300
173,13,magmar,445
175,15,pinsir,550
172,14,tauros,884
40,9,magikarp,100
189,65,gyarados,2350
187,25,lapras,2200
101,3,ditto,40
65,3,eevee,65
184,10,vaporeon,290
184,8,jolteon,245
184,9,flareon,250
79,8,porygon,365
71,4,omanyte,75
173,10,omastar,350
71,5,kabuto,115
173,13,kabutops,405
180,18,aerodactyl,590
189,21,snorlax,4600
290,17,articuno,554
290,16,zapdos,526
290,20,moltres,600
60,18,dratini,33
147,40,dragonair,165
300,22,dragonite,2100
340,20,mewtwo,1220
300,4,mew,40
64,9,chikorita,64
142,12,bayleef,158
236,18,meganium,1005
62,5,cyndaquil,79
142,9,quilava,190
240,17,typhlosion,795
63,6,totodile,95
142,11,croconaw,250
239,23,feraligatr,888
43,8,sentret,60
145,18,furret,325
52,7,hoothoot,212
158,16,noctowl,408
53,10,ledyba,108
137,14,ledian,356
50,5,spinarak,85
140,11,ariados,335
268,18,crobat,750
66,5,chinchou,120
161,12,lanturn,225
41,3,pichu,20
44,3,cleffa,30
42,3,igglybuff,10
49,3,togepi,15
142,6,togetic,32
64,2,natu,20
165,15,xatu,150
56,6,mareep,78
128,8,flaaffy,133
230,14,ampharos,615
245,4,bellossom,58
88,4,marill,85
210,8,azumarill,285
144,12,sudowoodo,380
250,11,politoed,339
